f,   5008 ,   fz,   -640.0
f,   5009 ,   fz,   -640.0
f,   5010 ,   fz,   -640.0
f,   5011 ,   fz,   -640.0
f,   5012 ,   fz,   -640.0
f,   5013 ,   fz,   -640.0
f,   5014 ,   fz,   -640.0
f,   5015 ,   fz,   -640.0
f,   5016 ,   fz,   -640.0
f,   5017 ,   fz,   -640.0
f,   5018 ,   fz,   -640.0
f,   5019 ,   fz,   -640.0
f,   5020 ,   fz,   -640.0
f,   5021 ,   fz,   -640.0
f,   5022 ,   fz,   -640.0
f,   5023 ,   fz,   -640.0
f,   5024 ,   fz,   -640.0
f,   5025 ,   fz,   -640.0
f,   5026 ,   fz,   -640.0
f,   5027 ,   fz,   -640.0
f,   5028 ,   fz,   -640.0
f,   5029 ,   fz,   -640.0
f,   5030 ,   fz,   -640.0
f,   5031 ,   fz,   -640.0
f,   5032 ,   fz,   -640.0
f,   5033 ,   fz,   -640.0
f,   5034 ,   fz,   -640.0
f,   5035 ,   fz,   -640.0
f,   5036 ,   fz,   -640.0
f,   5037 ,   fz,   -640.0
f,   5038 ,   fz,   -640.0
f,   5039 ,   fz,   -640.0
f,   5040 ,   fz,   -640.0
f,   5041 ,   fz,   -640.0
f,   5042 ,   fz,   -640.0
f,   5043 ,   fz,   -640.0
f,   5044 ,   fz,   -640.0
f,   5045 ,   fz,   -640.0
f,   5046 ,   fz,   -640.0
f,   5047 ,   fz,   -640.0
f,   5048 ,   fz,   -640.0
f,   5049 ,   fz,   -640.0
f,   5050 ,   fz,   -640.0
f,   5051 ,   fz,   -640.0
f,   5052 ,   fz,   -640.0
f,   5053 ,   fz,   -640.0
f,   5054 ,   fz,   -640.0
f,   5055 ,   fz,   -640.0
f,   5056 ,   fz,   -640.0
f,   5057 ,   fz,   -640.0
f,   5058 ,   fz,   -640.0
f,   5059 ,   fz,   -640.0
f,   5060 ,   fz,   -640.0
f,   5061 ,   fz,   -640.0
f,   5062 ,   fz,   -640.0
f,   5063 ,   fz,   -640.0
f,   5064 ,   fz,   -640.0
f,   5065 ,   fz,   -640.0
f,   5066 ,   fz,   -640.0
f,   5067 ,   fz,   -640.0
f,   5068 ,   fz,   -640.0
f,   5069 ,   fz,   -640.0
f,   5070 ,   fz,   -640.0
f,   5071 ,   fz,   -640.0
f,   5072 ,   fz,   -640.0
f,   5073 ,   fz,   -640.0
f,   5074 ,   fz,   -640.0
f,   5075 ,   fz,   -640.0
f,   5076 ,   fz,   -640.0
f,   5077 ,   fz,   -640.0
f,   5078 ,   fz,   -640.0
f,   5079 ,   fz,   -640.0
f,   5080 ,   fz,   -640.0
f,   5081 ,   fz,   -640.0
f,   5082 ,   fz,   -640.0
f,   5083 ,   fz,   -640.0
f,   5084 ,   fz,   -640.0
f,   5085 ,   fz,   -640.0
f,   5086 ,   fz,   -640.0
f,   5087 ,   fz,   -640.0
f,   5088 ,   fz,   -640.0
f,   5089 ,   fz,   -640.0
f,   5090 ,   fz,   -640.0
f,   5091 ,   fz,   -640.0
f,   5092 ,   fz,   -640.0
f,   5093 ,   fz,   -640.0
f,   5094 ,   fz,   -640.0
f,   5095 ,   fz,   -640.0
f,   5096 ,   fz,   -640.0
f,   5097 ,   fz,   -640.0
f,   5098 ,   fz,   -640.0
f,   5099 ,   fz,   -640.0
f,   5100 ,   fz,   -640.0
f,   5101 ,   fz,   -640.0
f,   5102 ,   fz,   -640.0
f,   5103 ,   fz,   -640.0
f,   5104 ,   fz,   -640.0
f,   5105 ,   fz,   -640.0
f,   5106 ,   fz,   -640.0
f,   5107 ,   fz,   -640.0
f,   5108 ,   fz,   -640.0
f,   5109 ,   fz,   -640.0
f,   5110 ,   fz,   -640.0
f,   5111 ,   fz,   -640.0
f,   5112 ,   fz,   -640.0
f,   5113 ,   fz,   -640.0
f,   5114 ,   fz,   -640.0
f,   5115 ,   fz,   -640.0
f,   5116 ,   fz,   -640.0
f,   5117 ,   fz,   -640.0
f,   5118 ,   fz,   -640.0
f,   5119 ,   fz,   -640.0
f,   5120 ,   fz,   -640.0
f,   5121 ,   fz,   -640.0
f,   5122 ,   fz,   -640.0
f,   5123 ,   fz,   -640.0
f,   5124 ,   fz,   -640.0
f,   5125 ,   fz,   -640.0
f,   5126 ,   fz,   -640.0
f,   5127 ,   fz,   -640.0
f,   5128 ,   fz,   -640.0
f,   5129 ,   fz,   -640.0
f,   5130 ,   fz,   -640.0
f,   5131 ,   fz,   -640.0
f,   5132 ,   fz,   -640.0
f,   5133 ,   fz,   -640.0
f,   5134 ,   fz,   -640.0
f,   5135 ,   fz,   -640.0
f,   5136 ,   fz,   -640.0
f,   5137 ,   fz,   -640.0
f,   5138 ,   fz,   -640.0
f,   5139 ,   fz,   -640.0
f,   5140 ,   fz,   -640.0
f,   5141 ,   fz,   -640.0
f,   5142 ,   fz,   -640.0
f,   5143 ,   fz,   -640.0
f,   5144 ,   fz,   -640.0
f,   5145 ,   fz,   -640.0
f,   5146 ,   fz,   -640.0
f,   5147 ,   fz,   -640.0
f,   5148 ,   fz,   -640.0
f,   5149 ,   fz,   -640.0
f,   5150 ,   fz,   -640.0
f,   5151 ,   fz,   -640.0
f,   5152 ,   fz,   -640.0
f,   5153 ,   fz,   -640.0
f,   5154 ,   fz,   -640.0
f,   5155 ,   fz,   -640.0
f,   5156 ,   fz,   -640.0
f,   5157 ,   fz,   -640.0
f,   5158 ,   fz,   -640.0
f,   5159 ,   fz,   -640.0
f,   5160 ,   fz,   -640.0
f,   5161 ,   fz,   -640.0
f,   5162 ,   fz,   -640.0
f,   5163 ,   fz,   -640.0
f,   5164 ,   fz,   -640.0
f,   5165 ,   fz,   -640.0
f,   5166 ,   fz,   -640.0
f,   5167 ,   fz,   -640.0
f,   5168 ,   fz,   -640.0
f,   5169 ,   fz,   -640.0
f,   5170 ,   fz,   -640.0
f,   5171 ,   fz,   -640.0
f,   5172 ,   fz,   -640.0
f,   5173 ,   fz,   -640.0
f,   5174 ,   fz,   -640.0
f,   5175 ,   fz,   -640.0
f,   5176 ,   fz,   -640.0
f,   5177 ,   fz,   -640.0
f,   5178 ,   fz,   -640.0
f,   5179 ,   fz,   -640.0
f,   5180 ,   fz,   -640.0
f,   5181 ,   fz,   -640.0
f,   5182 ,   fz,   -640.0
f,   5183 ,   fz,   -640.0
f,   5184 ,   fz,   -640.0
f,   5185 ,   fz,   -640.0
f,   5186 ,   fz,   -640.0
f,   5187 ,   fz,   -640.0
f,   5188 ,   fz,   -640.0
f,   5189 ,   fz,   -640.0
f,   5190 ,   fz,   -640.0
f,   5191 ,   fz,   -640.0
f,   5192 ,   fz,   -640.0
f,   5193 ,   fz,   -640.0
f,   5194 ,   fz,   -640.0
f,   5195 ,   fz,   -640.0
f,   5196 ,   fz,   -640.0
f,   5197 ,   fz,   -640.0
f,   5198 ,   fz,   -640.0
f,   5199 ,   fz,   -640.0
f,   5200 ,   fz,   -640.0
f,   5201 ,   fz,   -640.0
f,   5202 ,   fz,   -640.0
f,   5203 ,   fz,   -640.0
f,   5204 ,   fz,   -640.0
f,   5205 ,   fz,   -640.0
f,   5206 ,   fz,   -640.0
f,   5207 ,   fz,   -640.0
f,   5208 ,   fz,   -640.0
f,   5209 ,   fz,   -640.0
f,   5210 ,   fz,   -640.0
f,   5211 ,   fz,   -640.0
f,   5212 ,   fz,   -640.0
f,   5213 ,   fz,   -640.0
f,   5214 ,   fz,   -640.0
f,   5215 ,   fz,   -640.0
f,   5216 ,   fz,   -640.0
f,   5217 ,   fz,   -640.0
f,   5218 ,   fz,   -640.0
f,   5219 ,   fz,   -640.0
f,   5220 ,   fz,   -640.0
f,   5221 ,   fz,   -640.0
f,   5222 ,   fz,   -640.0
f,   5223 ,   fz,   -640.0
f,   5224 ,   fz,   -640.0
f,   5225 ,   fz,   -640.0
f,   5226 ,   fz,   -640.0
f,   5227 ,   fz,   -640.0
f,   5228 ,   fz,   -640.0
f,   5229 ,   fz,   -640.0
f,   5230 ,   fz,   -640.0
f,   5231 ,   fz,   -640.0
f,   5232 ,   fz,   -640.0
f,   5233 ,   fz,   -640.0
f,   5234 ,   fz,   -640.0
f,   5235 ,   fz,   -640.0
f,   5236 ,   fz,   -640.0
f,   5237 ,   fz,   -640.0
f,   5238 ,   fz,   -640.0
f,   5239 ,   fz,   -640.0
f,   5240 ,   fz,   -640.0
f,   5241 ,   fz,   -640.0
f,   5242 ,   fz,   -640.0
f,   5243 ,   fz,   -640.0
f,   5244 ,   fz,   -640.0
f,   5245 ,   fz,   -640.0
f,   5246 ,   fz,   -640.0
f,   5247 ,   fz,   -640.0
f,   5248 ,   fz,   -640.0
f,   5249 ,   fz,   -640.0
f,   5250 ,   fz,   -640.0
f,   5251 ,   fz,   -640.0
f,   5252 ,   fz,   -640.0
f,   5253 ,   fz,   -640.0
f,   5254 ,   fz,   -640.0
f,   5255 ,   fz,   -640.0
f,   5256 ,   fz,   -640.0
f,   5257 ,   fz,   -640.0
f,   5258 ,   fz,   -640.0
f,   5259 ,   fz,   -640.0
f,   5260 ,   fz,   -640.0
f,   5261 ,   fz,   -640.0
f,   5262 ,   fz,   -640.0
f,   5263 ,   fz,   -640.0
f,   5264 ,   fz,   -640.0
f,   5265 ,   fz,   -640.0
f,   5266 ,   fz,   -640.0
f,   5267 ,   fz,   -640.0
f,   5268 ,   fz,   -640.0
f,   5269 ,   fz,   -640.0
f,   5270 ,   fz,   -640.0
f,   5271 ,   fz,   -640.0
f,   5272 ,   fz,   -640.0
f,   5273 ,   fz,   -640.0
f,   5274 ,   fz,   -640.0
f,   5275 ,   fz,   -640.0
f,   5276 ,   fz,   -640.0
f,   5277 ,   fz,   -640.0
f,   5278 ,   fz,   -640.0
f,   5279 ,   fz,   -640.0
f,   5280 ,   fz,   -640.0
f,   5281 ,   fz,   -640.0
f,   5282 ,   fz,   -640.0
f,   5283 ,   fz,   -640.0
f,   5284 ,   fz,   -640.0
f,   5285 ,   fz,   -640.0
f,   5286 ,   fz,   -640.0
f,   5287 ,   fz,   -640.0
f,   5288 ,   fz,   -640.0
f,   5289 ,   fz,   -640.0
f,   5290 ,   fz,   -640.0
f,   5291 ,   fz,   -640.0
f,   5292 ,   fz,   -640.0
f,   5293 ,   fz,   -640.0
f,   5294 ,   fz,   -640.0
f,   5295 ,   fz,   -640.0
f,   5296 ,   fz,   -640.0
f,   5297 ,   fz,   -640.0
f,   5298 ,   fz,   -640.0
f,   5299 ,   fz,   -640.0
f,   5300 ,   fz,   -640.0
f,   5301 ,   fz,   -640.0
f,   5302 ,   fz,   -640.0
f,   5303 ,   fz,   -640.0
f,   5304 ,   fz,   -640.0
f,   5305 ,   fz,   -640.0
f,   5306 ,   fz,   -640.0
f,   5307 ,   fz,   -640.0
f,   5308 ,   fz,   -640.0
f,   5309 ,   fz,   -640.0
f,   5310 ,   fz,   -640.0
f,   5311 ,   fz,   -640.0
f,   5312 ,   fz,   -640.0
f,   5313 ,   fz,   -640.0
f,   5314 ,   fz,   -640.0
f,   5315 ,   fz,   -640.0
f,   5316 ,   fz,   -640.0
f,   5317 ,   fz,   -640.0
f,   5318 ,   fz,   -640.0
f,   5319 ,   fz,   -640.0
f,   5320 ,   fz,   -640.0
f,   5321 ,   fz,   -640.0
f,   5322 ,   fz,   -640.0
f,   5323 ,   fz,   -640.0
f,   5324 ,   fz,   -640.0
f,   5325 ,   fz,   -640.0
f,   5326 ,   fz,   -640.0
f,   5327 ,   fz,   -640.0
f,   5328 ,   fz,   -640.0
f,   5329 ,   fz,   -640.0
f,   5330 ,   fz,   -640.0
f,   5331 ,   fz,   -640.0
f,   5332 ,   fz,   -640.0
f,   5333 ,   fz,   -640.0
f,   5334 ,   fz,   -640.0
f,   5335 ,   fz,   -640.0
f,   5336 ,   fz,   -640.0
f,   5337 ,   fz,   -640.0
f,   5338 ,   fz,   -640.0
f,   5339 ,   fz,   -640.0
f,   5340 ,   fz,   -640.0
f,   5341 ,   fz,   -640.0
f,   5342 ,   fz,   -640.0
f,   5343 ,   fz,   -640.0
f,   5344 ,   fz,   -640.0
f,   5345 ,   fz,   -640.0
f,   5346 ,   fz,   -640.0
f,   5347 ,   fz,   -640.0
f,   5348 ,   fz,   -640.0
f,   5349 ,   fz,   -640.0
f,   5350 ,   fz,   -640.0
f,   5351 ,   fz,   -640.0
f,   5352 ,   fz,   -640.0
f,   5353 ,   fz,   -640.0
f,   5354 ,   fz,   -640.0
f,   5355 ,   fz,   -640.0
f,   5356 ,   fz,   -640.0
f,   5357 ,   fz,   -640.0
f,   5358 ,   fz,   -640.0
f,   5359 ,   fz,   -640.0
f,   5360 ,   fz,   -640.0
f,   5361 ,   fz,   -640.0
f,   5362 ,   fz,   -640.0
f,   5363 ,   fz,   -640.0
f,   5364 ,   fz,   -640.0
f,   5365 ,   fz,   -640.0
f,   5366 ,   fz,   -640.0
f,   5367 ,   fz,   -640.0
f,   5368 ,   fz,   -640.0
f,   5369 ,   fz,   -640.0
f,   5370 ,   fz,   -640.0
f,   5371 ,   fz,   -640.0
f,   5372 ,   fz,   -640.0
f,   5373 ,   fz,   -640.0
f,   5374 ,   fz,   -640.0
f,   5375 ,   fz,   -640.0
f,   5376 ,   fz,   -640.0
f,   5377 ,   fz,   -640.0
f,   5378 ,   fz,   -640.0
f,   5379 ,   fz,   -640.0
f,   5380 ,   fz,   -640.0
f,   5381 ,   fz,   -640.0
f,   5382 ,   fz,   -640.0
f,   5383 ,   fz,   -640.0
f,   5384 ,   fz,   -640.0
f,   5385 ,   fz,   -640.0
f,   5386 ,   fz,   -640.0
f,   5387 ,   fz,   -640.0
f,   5388 ,   fz,   -640.0
f,   5389 ,   fz,   -640.0
f,   5390 ,   fz,   -640.0
f,   5391 ,   fz,   -640.0
f,   5392 ,   fz,   -640.0
f,   5393 ,   fz,   -640.0
f,   5394 ,   fz,   -640.0
f,   5395 ,   fz,   -640.0
f,   5396 ,   fz,   -640.0
f,   5397 ,   fz,   -640.0
f,   5398 ,   fz,   -640.0
f,   5399 ,   fz,   -640.0
f,   5400 ,   fz,   -640.0
f,   5401 ,   fz,   -640.0
f,   5402 ,   fz,   -640.0
f,   5403 ,   fz,   -640.0
f,   5404 ,   fz,   -640.0
f,   5405 ,   fz,   -640.0
f,   5406 ,   fz,   -640.0
f,   5407 ,   fz,   -640.0
f,   5408 ,   fz,   -640.0
f,   5409 ,   fz,   -640.0
f,   5410 ,   fz,   -640.0
f,   5411 ,   fz,   -640.0
f,   5412 ,   fz,   -640.0
f,   5413 ,   fz,   -640.0
f,   5414 ,   fz,   -640.0
f,   5415 ,   fz,   -640.0
f,   5416 ,   fz,   -640.0
f,   5417 ,   fz,   -640.0
f,   5418 ,   fz,   -640.0
f,   5419 ,   fz,   -640.0
f,   5420 ,   fz,   -640.0
f,   5421 ,   fz,   -640.0
f,   5422 ,   fz,   -640.0
f,   5423 ,   fz,   -640.0
f,   5424 ,   fz,   -640.0
f,   5425 ,   fz,   -640.0
f,   5426 ,   fz,   -640.0
f,   5427 ,   fz,   -640.0
f,   5428 ,   fz,   -640.0
f,   5429 ,   fz,   -640.0
f,   5430 ,   fz,   -640.0
f,   5431 ,   fz,   -640.0
f,   5432 ,   fz,   -640.0
f,   5433 ,   fz,   -640.0
f,   5434 ,   fz,   -640.0
f,   5435 ,   fz,   -640.0
f,   5436 ,   fz,   -640.0
f,   5437 ,   fz,   -640.0
f,   5438 ,   fz,   -640.0
f,   5439 ,   fz,   -640.0
f,   5440 ,   fz,   -640.0
f,   5441 ,   fz,   -640.0
f,   5442 ,   fz,   -640.0
f,   5443 ,   fz,   -640.0
f,   5444 ,   fz,   -640.0
f,   5445 ,   fz,   -640.0
f,   5446 ,   fz,   -640.0
f,   5447 ,   fz,   -640.0
f,   5448 ,   fz,   -640.0
f,   5449 ,   fz,   -640.0
f,   5450 ,   fz,   -640.0
f,   5451 ,   fz,   -640.0
f,   5452 ,   fz,   -640.0
f,   5453 ,   fz,   -640.0
f,   5454 ,   fz,   -640.0
f,   5455 ,   fz,   -640.0
f,   5456 ,   fz,   -640.0
f,   5457 ,   fz,   -640.0
f,   5458 ,   fz,   -640.0
f,   5459 ,   fz,   -640.0
f,   5460 ,   fz,   -640.0
f,   5461 ,   fz,   -640.0
f,   5462 ,   fz,   -640.0
f,   5463 ,   fz,   -640.0
f,   5464 ,   fz,   -640.0
f,   5465 ,   fz,   -640.0
f,   5466 ,   fz,   -640.0
f,   5467 ,   fz,   -640.0
f,   5468 ,   fz,   -640.0
f,   5469 ,   fz,   -640.0
f,   5470 ,   fz,   -640.0
f,   5471 ,   fz,   -640.0
f,   5472 ,   fz,   -640.0
f,   5473 ,   fz,   -640.0
f,   5474 ,   fz,   -640.0
f,   5475 ,   fz,   -640.0
f,   5476 ,   fz,   -640.0
f,   5477 ,   fz,   -640.0
f,   5478 ,   fz,   -640.0
f,   5479 ,   fz,   -640.0
f,   5480 ,   fz,   -640.0
f,   5481 ,   fz,   -640.0
f,   5482 ,   fz,   -640.0
f,   5483 ,   fz,   -640.0
f,   5484 ,   fz,   -640.0
f,   5485 ,   fz,   -640.0
f,   5486 ,   fz,   -640.0
f,   5487 ,   fz,   -640.0
f,   5488 ,   fz,   -640.0
f,   5489 ,   fz,   -640.0
f,   5490 ,   fz,   -640.0
f,   5491 ,   fz,   -640.0
f,   5492 ,   fz,   -640.0
f,   5493 ,   fz,   -640.0
f,   5494 ,   fz,   -640.0
f,   5495 ,   fz,   -640.0
f,   5496 ,   fz,   -640.0
f,   5497 ,   fz,   -640.0
f,   5498 ,   fz,   -640.0
f,   5499 ,   fz,   -640.0
f,   5500 ,   fz,   -640.0
f,   5501 ,   fz,   -640.0
f,   5502 ,   fz,   -640.0
f,   5503 ,   fz,   -640.0
f,   5504 ,   fz,   -640.0
f,   5505 ,   fz,   -640.0
f,   5506 ,   fz,   -640.0
f,   5507 ,   fz,   -640.0
f,   5508 ,   fz,   -640.0
f,   5509 ,   fz,   -640.0
f,   5510 ,   fz,   -640.0
f,   5511 ,   fz,   -640.0
f,   5512 ,   fz,   -640.0
f,   5513 ,   fz,   -640.0
f,   5514 ,   fz,   -640.0
f,   5515 ,   fz,   -640.0
f,   5516 ,   fz,   -640.0
f,   5517 ,   fz,   -640.0
f,   5518 ,   fz,   -640.0
f,   5519 ,   fz,   -640.0
f,   5520 ,   fz,   -640.0
f,   5521 ,   fz,   -640.0
f,   5522 ,   fz,   -640.0
f,   5523 ,   fz,   -640.0
f,   5524 ,   fz,   -640.0
f,   5525 ,   fz,   -640.0
f,   5526 ,   fz,   -640.0
f,   5527 ,   fz,   -640.0
f,   5528 ,   fz,   -640.0
f,   5529 ,   fz,   -640.0
f,   5530 ,   fz,   -640.0
f,   5531 ,   fz,   -640.0
f,   5532 ,   fz,   -640.0
f,   5533 ,   fz,   -640.0
f,   5534 ,   fz,   -640.0
f,   5535 ,   fz,   -640.0
f,   5536 ,   fz,   -640.0
f,   5537 ,   fz,   -640.0
f,   5538 ,   fz,   -640.0
f,   5539 ,   fz,   -640.0
f,   5543 ,   fz,   -640.0
f,   5544 ,   fz,   -640.0
f,   5545 ,   fz,   -640.0
f,   5546 ,   fz,   -640.0
f,   5547 ,   fz,   -640.0
f,   5548 ,   fz,   -640.0
f,   5549 ,   fz,   -640.0
f,   5550 ,   fz,   -640.0
f,   5551 ,   fz,   -640.0
f,   5552 ,   fz,   -640.0
f,   5553 ,   fz,   -640.0
f,   5554 ,   fz,   -640.0
f,   5555 ,   fz,   -640.0
f,   5556 ,   fz,   -640.0
f,   5557 ,   fz,   -640.0
f,   5558 ,   fz,   -640.0
f,   5559 ,   fz,   -640.0
f,   5560 ,   fz,   -640.0
f,   5561 ,   fz,   -640.0
f,   5562 ,   fz,   -640.0
f,   5563 ,   fz,   -640.0
f,   5564 ,   fz,   -640.0
f,   5565 ,   fz,   -640.0
f,   5566 ,   fz,   -640.0
f,   5567 ,   fz,   -640.0
f,   5568 ,   fz,   -640.0
f,   5569 ,   fz,   -640.0
f,   5570 ,   fz,   -640.0
f,   5571 ,   fz,   -640.0
f,   5572 ,   fz,   -640.0
f,   5573 ,   fz,   -640.0
f,   5574 ,   fz,   -640.0
f,   5575 ,   fz,   -640.0
f,   5576 ,   fz,   -640.0
f,   5577 ,   fz,   -640.0
f,   5578 ,   fz,   -640.0
f,   5579 ,   fz,   -640.0
f,   5580 ,   fz,   -640.0
f,   5581 ,   fz,   -640.0
f,   5582 ,   fz,   -640.0
f,   5583 ,   fz,   -640.0
f,   5588 ,   fz,   -640.0
f,   5589 ,   fz,   -640.0
f,   5590 ,   fz,   -640.0
f,   5591 ,   fz,   -640.0
f,   5592 ,   fz,   -640.0
f,   5593 ,   fz,   -640.0
f,   5594 ,   fz,   -640.0
f,   5595 ,   fz,   -640.0
f,   5596 ,   fz,   -640.0
f,   5597 ,   fz,   -640.0
f,   5598 ,   fz,   -640.0
f,   5599 ,   fz,   -640.0
f,   5600 ,   fz,   -640.0
f,   5601 ,   fz,   -640.0
f,   5602 ,   fz,   -640.0
f,   5603 ,   fz,   -640.0
f,   5604 ,   fz,   -640.0
f,   5605 ,   fz,   -640.0
f,   5606 ,   fz,   -640.0
f,   5607 ,   fz,   -640.0
f,   5608 ,   fz,   -640.0
f,   5609 ,   fz,   -640.0
f,   5610 ,   fz,   -640.0
f,   5611 ,   fz,   -640.0
f,   5612 ,   fz,   -640.0
f,   5613 ,   fz,   -640.0
f,   5614 ,   fz,   -640.0
f,   5615 ,   fz,   -640.0
f,   5616 ,   fz,   -640.0
f,   5617 ,   fz,   -640.0
f,   5618 ,   fz,   -640.0
f,   5619 ,   fz,   -640.0
f,   5620 ,   fz,   -640.0
f,   5621 ,   fz,   -640.0
f,   5622 ,   fz,   -640.0
f,   5623 ,   fz,   -640.0
f,   5624 ,   fz,   -640.0
f,   5625 ,   fz,   -640.0
f,   5626 ,   fz,   -640.0
f,   5627 ,   fz,   -640.0
f,   5633 ,   fz,   -640.0
f,   5634 ,   fz,   -640.0
f,   5635 ,   fz,   -640.0
f,   5636 ,   fz,   -640.0
f,   5637 ,   fz,   -640.0
f,   5638 ,   fz,   -640.0
f,   5639 ,   fz,   -640.0
f,   5640 ,   fz,   -640.0
f,   5641 ,   fz,   -640.0
f,   5642 ,   fz,   -640.0
f,   5643 ,   fz,   -640.0
f,   5644 ,   fz,   -640.0
f,   5645 ,   fz,   -640.0
f,   5646 ,   fz,   -640.0
f,   5647 ,   fz,   -640.0
f,   5648 ,   fz,   -640.0
f,   5649 ,   fz,   -640.0
f,   5650 ,   fz,   -640.0
f,   5651 ,   fz,   -640.0
f,   5652 ,   fz,   -640.0
f,   5653 ,   fz,   -640.0
f,   5654 ,   fz,   -640.0
f,   5655 ,   fz,   -640.0
f,   5656 ,   fz,   -640.0
f,   5657 ,   fz,   -640.0
f,   5658 ,   fz,   -640.0
f,   5659 ,   fz,   -640.0
f,   5660 ,   fz,   -640.0
f,   5661 ,   fz,   -640.0
f,   5662 ,   fz,   -640.0
f,   5663 ,   fz,   -640.0
f,   5664 ,   fz,   -640.0
f,   5665 ,   fz,   -640.0
f,   5666 ,   fz,   -640.0
f,   5667 ,   fz,   -640.0
f,   5668 ,   fz,   -640.0
f,   5669 ,   fz,   -640.0
f,   5670 ,   fz,   -640.0
f,   5671 ,   fz,   -640.0
f,   5677 ,   fz,   -640.0
f,   5678 ,   fz,   -640.0
f,   5679 ,   fz,   -640.0
f,   5680 ,   fz,   -640.0
f,   5681 ,   fz,   -640.0
f,   5682 ,   fz,   -640.0
f,   5683 ,   fz,   -640.0
f,   5684 ,   fz,   -640.0
f,   5685 ,   fz,   -640.0
f,   5686 ,   fz,   -640.0
f,   5687 ,   fz,   -640.0
f,   5688 ,   fz,   -640.0
f,   5689 ,   fz,   -640.0
f,   5690 ,   fz,   -640.0
f,   5691 ,   fz,   -640.0
f,   5692 ,   fz,   -640.0
f,   5693 ,   fz,   -640.0
f,   5694 ,   fz,   -640.0
f,   5695 ,   fz,   -640.0
f,   5696 ,   fz,   -640.0
f,   5697 ,   fz,   -640.0
f,   5698 ,   fz,   -640.0
f,   5699 ,   fz,   -640.0
f,   5700 ,   fz,   -640.0
f,   5701 ,   fz,   -640.0
f,   5702 ,   fz,   -640.0
f,   5703 ,   fz,   -640.0
f,   5704 ,   fz,   -640.0
f,   5705 ,   fz,   -640.0
f,   5706 ,   fz,   -640.0
f,   5707 ,   fz,   -640.0
f,   5708 ,   fz,   -640.0
f,   5709 ,   fz,   -640.0
f,   5710 ,   fz,   -640.0
f,   5711 ,   fz,   -640.0
f,   5712 ,   fz,   -640.0
f,   5713 ,   fz,   -640.0
f,   5714 ,   fz,   -640.0
f,   5715 ,   fz,   -640.0
f,   5722 ,   fz,   -640.0
f,   5723 ,   fz,   -640.0
f,   5724 ,   fz,   -640.0
f,   5725 ,   fz,   -640.0
f,   5726 ,   fz,   -640.0
f,   5727 ,   fz,   -640.0
f,   5728 ,   fz,   -640.0
f,   5729 ,   fz,   -640.0
f,   5730 ,   fz,   -640.0
f,   5731 ,   fz,   -640.0
f,   5732 ,   fz,   -640.0
f,   5733 ,   fz,   -640.0
f,   5734 ,   fz,   -640.0
f,   5735 ,   fz,   -640.0
f,   5736 ,   fz,   -640.0
f,   5737 ,   fz,   -640.0
f,   5738 ,   fz,   -640.0
f,   5739 ,   fz,   -640.0
f,   5740 ,   fz,   -640.0
f,   5741 ,   fz,   -640.0
f,   5742 ,   fz,   -640.0
f,   5743 ,   fz,   -640.0
f,   5744 ,   fz,   -640.0
f,   5745 ,   fz,   -640.0
f,   5746 ,   fz,   -640.0
f,   5747 ,   fz,   -640.0
f,   5748 ,   fz,   -640.0
f,   5749 ,   fz,   -640.0
f,   5750 ,   fz,   -640.0
f,   5751 ,   fz,   -640.0
f,   5752 ,   fz,   -640.0
f,   5753 ,   fz,   -640.0
f,   5754 ,   fz,   -640.0
f,   5755 ,   fz,   -640.0
f,   5756 ,   fz,   -640.0
f,   5757 ,   fz,   -640.0
f,   5758 ,   fz,   -640.0
f,   5759 ,   fz,   -640.0
f,   5760 ,   fz,   -640.0
f,   5767 ,   fz,   -640.0
f,   5768 ,   fz,   -640.0
f,   5769 ,   fz,   -640.0
f,   5770 ,   fz,   -640.0
f,   5771 ,   fz,   -640.0
f,   5772 ,   fz,   -640.0
f,   5773 ,   fz,   -640.0
f,   5774 ,   fz,   -640.0
f,   5775 ,   fz,   -640.0
f,   5776 ,   fz,   -640.0
f,   5777 ,   fz,   -640.0
f,   5778 ,   fz,   -640.0
f,   5779 ,   fz,   -640.0
f,   5780 ,   fz,   -640.0
f,   5781 ,   fz,   -640.0
f,   5782 ,   fz,   -640.0
f,   5783 ,   fz,   -640.0
f,   5784 ,   fz,   -640.0
f,   5785 ,   fz,   -640.0
f,   5786 ,   fz,   -640.0
f,   5787 ,   fz,   -640.0
f,   5788 ,   fz,   -640.0
f,   5789 ,   fz,   -640.0
f,   5790 ,   fz,   -640.0
f,   5791 ,   fz,   -640.0
f,   5792 ,   fz,   -640.0
f,   5793 ,   fz,   -640.0
f,   5794 ,   fz,   -640.0
f,   5795 ,   fz,   -640.0
f,   5796 ,   fz,   -640.0
f,   5797 ,   fz,   -640.0
f,   5798 ,   fz,   -640.0
f,   5799 ,   fz,   -640.0
f,   5800 ,   fz,   -640.0
f,   5801 ,   fz,   -640.0
f,   5802 ,   fz,   -640.0
f,   5803 ,   fz,   -640.0
f,   5804 ,   fz,   -640.0
f,   5811 ,   fz,   -640.0
f,   5812 ,   fz,   -640.0
f,   5813 ,   fz,   -640.0
f,   5814 ,   fz,   -640.0
f,   5815 ,   fz,   -640.0
f,   5816 ,   fz,   -640.0
f,   5817 ,   fz,   -640.0
f,   5818 ,   fz,   -640.0
f,   5819 ,   fz,   -640.0
